,qID,cluster.0_support.no,cluster.1_support.no,cluster.2_support.no,cluster.0_support.neutral,cluster.0_support.yes,cluster.1_support.yes,cluster.2_support.yes
cluster-0_support-no,1,0,0.577200333,0.669295253,0.438302019,0.7219746,0.252352202,0.643401488
cluster-1_support-no,1,0.577200333,0,0.500400539,0.426357458,0.540564728,0.59168576,0.293506141
cluster-2_support-no,1,0.669295253,0.500400539,0,0.322291555,0.196204,0.655491994,0.525206209
cluster-0_support-neutral,1,0.438302019,0.426357458,0.322291555,0,0.343057584,0.419591698,0.424532157
cluster-0_support-yes,1,0.7219746,0.540564728,0.196204,0.343057584,0,0.671642617,0.472702441
cluster-1_support-yes,1,0.252352202,0.59168576,0.655491994,0.419591698,0.671642617,0,0.598311936
cluster-2_support-yes,1,0.643401488,0.293506141,0.525206209,0.424532157,0.472702441,0.598311936,0
cluster-0_support-no1,2,0,0.642165608,0.660885926,0.326601271,0.60067229,0.23751715,0.30885574
cluster-1_support-no1,2,0.642165608,0,0.389694822,0.415556971,0.404592468,0.750783212,0.608368606
cluster-2_support-no1,2,0.660885926,0.389694822,0,0.445436339,0.196984758,0.717970844,0.689907786
cluster-0_support-neutral1,2,0.326601271,0.415556971,0.445436339,0,0.404389194,0.444068092,0.332298059
cluster-0_support-yes1,2,0.60067229,0.404592468,0.196984758,0.404389194,0,0.677876465,0.667819167
cluster-1_support-yes1,2,0.23751715,0.750783212,0.717970844,0.444068092,0.677876465,0,0.410134503
cluster-2_support-yes1,2,0.30885574,0.608368606,0.689907786,0.332298059,0.667819167,0.410134503,0
cluster-0_support-no2,3,0,0.764015922,0.673863024,0.460395333,0.491174542,0.749771099,0.601764299
cluster-1_support-no2,3,0.764015922,0,0.403991291,0.391927145,0.536599443,0.275637324,1.183914166
cluster-2_support-no2,3,0.673863024,0.403991291,0,0.378705542,0.379370974,0.254177767,1.107455747
cluster-0_support-neutral2,3,0.460395333,0.391927145,0.378705542,0,0.287667393,0.370812368,0.885055634
cluster-0_support-yes2,3,0.491174542,0.536599443,0.379370974,0.287667393,0,0.418608683,0.925491358
cluster-1_support-yes2,3,0.749771099,0.275637324,0.254177767,0.370812368,0.418608683,0,1.157568745
cluster-2_support-yes2,3,0.601764299,1.183914166,1.107455747,0.885055634,0.925491358,1.157568745,0
cluster-0_support-no3,4,0,0.580505041,0.650963942,0.410016796,0.695578915,0.627630776,0.201889271
cluster-1_support-no3,4,0.580505041,0,0.382310625,0.437487557,0.389049119,0.527149604,0.627436634
cluster-2_support-no3,4,0.650963942,0.382310625,0,0.367248291,0.160312995,0.291608944,0.707174635
cluster-0_support-neutral3,4,0.410016796,0.437487557,0.367248291,0,0.432016875,0.366414655,0.484996623
cluster-0_support-yes3,4,0.695578915,0.389049119,0.160312995,0.432016875,0,0.382157638,0.719424322
